Yardline,Quarter,Yds_to_go,Time_remaining,Wind_speed,Timeouts,Score_differential,Offense_strength,Opp_defense_strength
66.0,1.0,1.0,3425.0,8.0,3.0,0.0,-0.0579264296982367,-0.0066225897041464
71.0,1.0,6.0,3412.0,8.0,3.0,0.0,-0.0579264296982367,-0.0066225897041464
32.0,1.0,15.0,2741.0,8.0,3.0,0.0,-0.0579264296982367,-0.0066225897041464
53.0,3.0,2.0,1363.0,8.0,3.0,3.0,-0.0579264296982367,-0.0066225897041464
42.0,3.0,1.0,946.0,8.0,3.0,3.0,-0.0579264296982367,-0.0066225897041464
78.0,4.0,18.0,779.0,8.0,3.0,3.0,-0.0579264296982367,-0.0066225897041464
27.0,4.0,14.0,463.0,8.0,3.0,3.0,-0.0579264296982367,-0.0066225897041464
19.0,4.0,16.0,342.0,8.0,3.0,3.0,-0.0579264296982367,-0.0066225897041464
42.0,1.0,11.0,3118.0,7.0,3.0,-7.0,-0.0579264296982367,-0.1254975692627722
28.0,2.0,2.0,2700.0,7.0,3.0,-18.0,-0.0579264296982367,-0.1254975692627722
64.0,2.0,7.0,2243.0,7.0,3.0,-18.0,-0.0579264296982367,-0.1254975692627722
79.0,3.0,22.0,1002.0,7.0,2.0,-1.0,-0.0579264296982367,-0.1254975692627722
31.0,4.0,11.0,683.0,7.0,2.0,-1.0,-0.0579264296982367,-0.1254975692627722
23.0,4.0,7.0,177.0,7.0,0.0,2.0,-0.0579264296982367,-0.1254975692627722
51.0,1.0,9.0,3497.0,8.0,3.0,0.0,-0.0579264296982367,0.0197810534638609
61.0,1.0,19.0,3485.0,8.0,3.0,0.0,-0.0579264296982367,0.0197810534638609
66.0,1.0,24.0,3482.0,8.0,3.0,0.0,-0.0579264296982367,0.0197810534638609
86.0,1.0,2.0,3241.0,8.0,3.0,0.0,-0.0579264296982367,0.0197810534638609
25.0,2.0,5.0,2471.0,8.0,3.0,7.0,-0.0579264296982367,0.0197810534638609
75.0,2.0,8.0,2160.0,8.0,2.0,10.0,-0.0579264296982367,0.0197810534638609
39.0,2.0,8.0,1805.0,8.0,0.0,3.0,-0.0579264296982367,0.0197810534638609
19.0,3.0,5.0,1524.0,8.0,3.0,6.0,-0.0579264296982367,0.0197810534638609
78.0,3.0,13.0,1113.0,8.0,3.0,2.0,-0.0579264296982367,0.0197810534638609
66.0,4.0,3.0,725.0,8.0,3.0,2.0,-0.0579264296982367,0.0197810534638609
49.0,4.0,2.0,134.0,8.0,0.0,-1.0,-0.0579264296982367,0.0197810534638609
35.0,4.0,1.0,67.0,8.0,0.0,-1.0,-0.0579264296982367,0.0197810534638609
67.0,1.0,13.0,3337.0,2.0,3.0,0.0,-0.0579264296982367,-0.0281221607247085
79.0,1.0,2.0,3118.0,2.0,3.0,0.0,-0.0579264296982367,-0.0281221607247085
94.0,1.0,9.0,2809.0,2.0,3.0,0.0,-0.0579264296982367,-0.0281221607247085
5.0,2.0,4.0,2575.0,2.0,3.0,-7.0,-0.0579264296982367,-0.0281221607247085
48.0,2.0,14.0,2297.0,2.0,3.0,-4.0,-0.0579264296982367,-0.0281221607247085
81.0,2.0,7.0,1991.0,2.0,3.0,-11.0,-0.0579264296982367,-0.0281221607247085
25.0,2.0,10.0,1808.0,2.0,0.0,-11.0,-0.0579264296982367,-0.0281221607247085
50.0,3.0,10.0,1547.0,2.0,3.0,-8.0,-0.0579264296982367,-0.0281221607247085
1.0,3.0,1.0,1066.0,2.0,2.0,-8.0,-0.0579264296982367,-0.0281221607247085
62.0,4.0,15.0,494.0,2.0,2.0,-9.0,-0.0579264296982367,-0.0281221607247085
50.0,4.0,10.0,48.0,2.0,1.0,-1.0,-0.0579264296982367,-0.0281221607247085
60.0,1.0,14.0,3011.0,16.0,3.0,7.0,-0.0579264296982367,-0.0628342032416156
8.0,2.0,2.0,2700.0,16.0,3.0,1.0,-0.0579264296982367,-0.0628342032416156
13.0,2.0,7.0,2700.0,16.0,3.0,1.0,-0.0579264296982367,-0.0628342032416156
46.0,2.0,6.0,2276.0,16.0,3.0,4.0,-0.0579264296982367,-0.0628342032416156
17.0,2.0,12.0,2074.0,16.0,2.0,4.0,-0.0579264296982367,-0.0628342032416156
71.0,2.0,1.0,1853.0,16.0,2.0,4.0,-0.0579264296982367,-0.0628342032416156
86.0,3.0,16.0,1509.0,16.0,3.0,4.0,-0.0579264296982367,-0.0628342032416156
69.0,3.0,4.0,1329.0,16.0,3.0,-3.0,-0.0579264296982367,-0.0628342032416156
44.0,4.0,6.0,823.0,16.0,2.0,-6.0,-0.0579264296982367,-0.0628342032416156
89.0,4.0,4.0,563.0,16.0,2.0,-6.0,-0.0579264296982367,-0.0628342032416156
71.0,4.0,4.0,344.0,16.0,2.0,-6.0,-0.0579264296982367,-0.0628342032416156
75.0,4.0,2.0,122.0,16.0,2.0,-6.0,-0.0579264296982367,-0.0628342032416156
21.0,4.0,8.0,20.0,16.0,0.0,-6.0,-0.0579264296982367,-0.0628342032416156
5.0,1.0,5.0,3315.0,6.0,3.0,0.0,-0.0579264296982367,0.0765909426965908
53.0,1.0,15.0,2931.0,6.0,3.0,10.0,-0.0579264296982367,0.0765909426965908
84.0,2.0,2.0,2700.0,6.0,3.0,10.0,-0.0579264296982367,0.0765909426965908
52.0,2.0,27.0,2436.0,6.0,3.0,10.0,-0.0579264296982367,0.0765909426965908
75.0,2.0,11.0,2241.0,6.0,3.0,10.0,-0.0579264296982367,0.0765909426965908
57.0,2.0,20.0,1869.0,6.0,3.0,3.0,-0.0579264296982367,0.0765909426965908
60.0,3.0,7.0,1263.0,6.0,3.0,0.0,-0.0579264296982367,0.0765909426965908
21.0,3.0,4.0,1052.0,6.0,3.0,0.0,-0.0579264296982367,0.0765909426965908
1.0,4.0,1.0,900.0,6.0,3.0,-4.0,-0.0579264296982367,0.0765909426965908
17.0,4.0,9.0,559.0,6.0,3.0,-4.0,-0.0579264296982367,0.0765909426965908
66.0,4.0,1.0,264.0,6.0,2.0,-4.0,-0.0579264296982367,0.0765909426965908
39.0,4.0,5.0,22.0,6.0,0.0,-4.0,-0.0579264296982367,0.0765909426965908
64.0,1.0,10.0,3472.0,36.0,2.0,0.0,-0.0579264296982367,-0.04344200507219
31.0,1.0,4.0,2971.0,36.0,2.0,7.0,-0.0579264296982367,-0.04344200507219
31.0,2.0,9.0,2521.0,36.0,2.0,3.0,-0.0579264296982367,-0.04344200507219
42.0,2.0,1.0,2082.0,36.0,2.0,6.0,-0.0579264296982367,-0.04344200507219
25.0,2.0,2.0,1804.0,36.0,0.0,-1.0,-0.0579264296982367,-0.04344200507219
57.0,3.0,6.0,1474.0,36.0,3.0,2.0,-0.0579264296982367,-0.04344200507219
70.0,4.0,5.0,897.0,36.0,3.0,-8.0,-0.0579264296982367,-0.04344200507219
85.0,4.0,10.0,596.0,36.0,3.0,-8.0,-0.0579264296982367,-0.04344200507219
82.0,4.0,11.0,381.0,36.0,3.0,-8.0,-0.0579264296982367,-0.04344200507219
44.0,4.0,8.0,62.0,36.0,2.0,-8.0,-0.0579264296982367,-0.04344200507219
45.0,1.0,12.0,3348.0,15.0,3.0,0.0,-0.0579264296982367,-0.0017807959942073
82.0,2.0,8.0,2566.0,15.0,3.0,7.0,-0.0579264296982367,-0.0017807959942073
67.0,2.0,16.0,2286.0,15.0,3.0,7.0,-0.0579264296982367,-0.0017807959942073
62.0,2.0,11.0,2272.0,15.0,3.0,7.0,-0.0579264296982367,-0.0017807959942073
41.0,2.0,4.0,2196.0,15.0,3.0,7.0,-0.0579264296982367,-0.0017807959942073
63.0,2.0,2.0,2010.0,15.0,2.0,7.0,-0.0579264296982367,-0.0017807959942073
36.0,2.0,20.0,1808.0,15.0,0.0,7.0,-0.0579264296982367,-0.0017807959942073
31.0,2.0,15.0,1808.0,15.0,0.0,7.0,-0.0579264296982367,-0.0017807959942073
54.0,3.0,1.0,1508.0,15.0,3.0,10.0,-0.0579264296982367,-0.0017807959942073
59.0,3.0,6.0,1486.0,15.0,3.0,10.0,-0.0579264296982367,-0.0017807959942073
81.0,3.0,15.0,1294.0,15.0,3.0,10.0,-0.0579264296982367,-0.0017807959942073
24.0,3.0,2.0,1195.0,15.0,3.0,10.0,-0.0579264296982367,-0.0017807959942073
71.0,3.0,17.0,902.0,15.0,3.0,13.0,-0.0579264296982367,-0.0017807959942073
55.0,4.0,1.0,420.0,15.0,3.0,14.0,-0.0579264296982367,-0.0017807959942073
80.0,4.0,15.0,134.0,15.0,3.0,14.0,-0.0579264296982367,-0.0017807959942073
69.0,1.0,6.0,3447.0,3.0,3.0,0.0,-0.0579264296982367,-0.1254975692627722
46.0,1.0,13.0,3127.0,3.0,3.0,0.0,-0.0579264296982367,-0.1254975692627722
7.0,2.0,4.0,2433.0,3.0,3.0,0.0,-0.0579264296982367,-0.1254975692627722
64.0,2.0,19.0,2017.0,3.0,3.0,-4.0,-0.0579264296982367,-0.1254975692627722
40.0,4.0,20.0,249.0,3.0,2.0,21.0,-0.0579264296982367,-0.1254975692627722
49.0,1.0,6.0,3345.0,,3.0,0.0,-0.0579264296982367,-0.023619877144352
75.0,2.0,6.0,2609.0,,2.0,7.0,-0.0579264296982367,-0.023619877144352
74.0,2.0,4.0,2381.0,,2.0,7.0,-0.0579264296982367,-0.023619877144352
28.0,2.0,2.0,1902.0,,2.0,0.0,-0.0579264296982367,-0.023619877144352
53.0,3.0,10.0,1707.0,,3.0,0.0,-0.0579264296982367,-0.023619877144352
57.0,3.0,3.0,1177.0,,3.0,-7.0,-0.0579264296982367,-0.023619877144352
34.0,1.0,30.0,3044.0,12.0,3.0,7.0,-0.0579264296982367,-0.0122834788418119
46.0,2.0,7.0,2457.0,12.0,3.0,7.0,-0.0579264296982367,-0.0122834788418119
46.0,2.0,5.0,2223.0,12.0,3.0,7.0,-0.0579264296982367,-0.0122834788418119
39.0,2.0,9.0,1905.0,12.0,3.0,7.0,-0.0579264296982367,-0.0122834788418119
36.0,2.0,5.0,1802.0,12.0,0.0,10.0,-0.0579264296982367,-0.0122834788418119
51.0,3.0,5.0,1462.0,12.0,3.0,13.0,-0.0579264296982367,-0.0122834788418119
35.0,4.0,1.0,900.0,12.0,2.0,7.0,-0.0579264296982367,-0.0122834788418119
18.0,4.0,1.0,740.0,12.0,2.0,7.0,-0.0579264296982367,-0.0122834788418119
80.0,4.0,10.0,542.0,12.0,2.0,10.0,-0.0579264296982367,-0.0122834788418119
82.0,4.0,1.0,271.0,12.0,2.0,7.0,-0.0579264296982367,-0.0122834788418119
72.0,4.0,3.0,11.0,12.0,2.0,7.0,-0.0579264296982367,-0.0122834788418119
77.0,4.0,8.0,11.0,12.0,2.0,7.0,-0.0579264296982367,-0.0122834788418119
54.0,1.0,1.0,3016.0,3.0,3.0,7.0,-0.0579264296982367,-0.0244082847561596
43.0,2.0,2.0,2185.0,3.0,2.0,14.0,-0.0579264296982367,-0.0244082847561596
41.0,3.0,6.0,1473.0,3.0,3.0,24.0,-0.0579264296982367,-0.0244082847561596
50.0,3.0,5.0,1068.0,3.0,3.0,24.0,-0.0579264296982367,-0.0244082847561596
48.0,4.0,3.0,511.0,3.0,3.0,25.0,-0.0579264296982367,-0.0244082847561596
74.0,1.0,16.0,3422.0,3.0,3.0,0.0,-0.0579264296982367,0.0603942830097032
16.0,1.0,5.0,3058.0,3.0,3.0,-2.0,-0.0579264296982367,0.0603942830097032
41.0,2.0,7.0,2582.0,3.0,3.0,-9.0,-0.0579264296982367,0.0603942830097032
46.0,2.0,12.0,2582.0,3.0,3.0,-9.0,-0.0579264296982367,0.0603942830097032
61.0,2.0,2.0,1948.0,3.0,2.0,-16.0,-0.0579264296982367,0.0603942830097032
66.0,2.0,7.0,1948.0,3.0,2.0,-16.0,-0.0579264296982367,0.0603942830097032
32.0,2.0,5.0,1816.0,3.0,0.0,-16.0,-0.0579264296982367,0.0603942830097032
84.0,3.0,1.0,1671.0,3.0,3.0,-13.0,-0.0579264296982367,0.0603942830097032
68.0,3.0,3.0,1328.0,3.0,3.0,-20.0,-0.0579264296982367,0.0603942830097032
70.0,4.0,7.0,872.0,3.0,3.0,-6.0,-0.0579264296982367,0.0603942830097032
20.0,4.0,12.0,399.0,3.0,2.0,-6.0,-0.0579264296982367,0.0603942830097032
20.0,4.0,1.0,127.0,3.0,2.0,-10.0,-0.0579264296982367,0.0603942830097032
95.0,1.0,17.0,3162.0,9.0,3.0,7.0,-0.0579264296982367,0.0327524543517546
35.0,1.0,6.0,2820.0,9.0,3.0,4.0,-0.0579264296982367,0.0327524543517546
28.0,2.0,4.0,2367.0,9.0,3.0,-1.0,-0.0579264296982367,0.0327524543517546
39.0,3.0,15.0,1652.0,9.0,3.0,6.0,-0.0579264296982367,0.0327524543517546
63.0,3.0,12.0,1320.0,9.0,3.0,6.0,-0.0579264296982367,0.0327524543517546
88.0,4.0,10.0,110.0,9.0,1.0,7.0,-0.0579264296982367,0.0327524543517546
40.0,1.0,4.0,3457.0,9.0,3.0,0.0,-0.0579264296982367,-0.0017807959942073
23.0,1.0,11.0,3054.0,9.0,3.0,-7.0,-0.0579264296982367,-0.0017807959942073
27.0,2.0,21.0,2652.0,9.0,3.0,-4.0,-0.0579264296982367,-0.0017807959942073
56.0,2.0,23.0,2265.0,9.0,3.0,-4.0,-0.0579264296982367,-0.0017807959942073
19.0,2.0,6.0,1822.0,9.0,1.0,-4.0,-0.0579264296982367,-0.0017807959942073
28.0,3.0,16.0,992.0,9.0,3.0,4.0,-0.0579264296982367,-0.0017807959942073
4.0,4.0,3.0,861.0,9.0,3.0,7.0,-0.0579264296982367,-0.0017807959942073
53.0,4.0,3.0,612.0,9.0,3.0,3.0,-0.0579264296982367,-0.0017807959942073
76.0,1.0,11.0,3555.0,6.0,3.0,0.0,-0.0579264296982367,-0.0122834788418119
53.0,1.0,1.0,3119.0,6.0,3.0,-7.0,-0.0579264296982367,-0.0122834788418119
12.0,1.0,2.0,2897.0,6.0,3.0,-7.0,-0.0579264296982367,-0.0122834788418119
44.0,2.0,13.0,2472.0,6.0,2.0,-11.0,-0.0579264296982367,-0.0122834788418119
81.0,3.0,14.0,1490.0,6.0,3.0,-17.0,-0.0579264296982367,-0.0122834788418119
8.0,3.0,2.0,1077.0,6.0,3.0,-17.0,-0.0579264296982367,-0.0122834788418119
60.0,4.0,10.0,822.0,6.0,3.0,-17.0,-0.0579264296982367,-0.0122834788418119
75.0,4.0,5.0,289.0,6.0,3.0,-10.0,-0.0579264296982367,-0.0122834788418119
7.0,1.0,6.0,2987.0,9.0,3.0,0.0,-0.0494160799128072,0.0275294113230999
49.0,2.0,6.0,2695.0,9.0,3.0,3.0,-0.0494160799128072,0.0275294113230999
80.0,2.0,16.0,2242.0,9.0,2.0,3.0,-0.0494160799128072,0.0275294113230999
7.0,3.0,7.0,969.0,9.0,1.0,17.0,-0.0494160799128072,0.0275294113230999
76.0,4.0,12.0,754.0,9.0,1.0,20.0,-0.0494160799128072,0.0275294113230999
87.0,4.0,5.0,444.0,9.0,1.0,20.0,-0.0494160799128072,0.0275294113230999
77.0,4.0,1.0,256.0,9.0,1.0,20.0,-0.0494160799128072,0.0275294113230999
49.0,4.0,3.0,73.0,9.0,0.0,20.0,-0.0494160799128072,0.0275294113230999
46.0,1.0,15.0,3314.0,2.0,3.0,0.0,-0.0494160799128072,-0.0181295755429661
68.0,2.0,18.0,1978.0,2.0,3.0,7.0,-0.0494160799128072,-0.0181295755429661
40.0,2.0,6.0,1861.0,2.0,1.0,7.0,-0.0494160799128072,-0.0181295755429661
56.0,3.0,6.0,1648.0,2.0,3.0,14.0,-0.0494160799128072,-0.0181295755429661
51.0,3.0,1.0,1640.0,2.0,3.0,14.0,-0.0494160799128072,-0.0181295755429661
77.0,3.0,12.0,1408.0,2.0,3.0,11.0,-0.0494160799128072,-0.0181295755429661
10.0,4.0,5.0,900.0,2.0,3.0,11.0,-0.0494160799128072,-0.0181295755429661
48.0,4.0,11.0,228.0,2.0,1.0,14.0,-0.0494160799128072,-0.0181295755429661
61.0,1.0,11.0,3524.0,10.0,3.0,0.0,-0.0494160799128072,0.1569443325794988
67.0,1.0,2.0,3158.0,10.0,3.0,-3.0,-0.0494160799128072,0.1569443325794988
83.0,1.0,18.0,2833.0,10.0,3.0,-10.0,-0.0494160799128072,0.1569443325794988
71.0,2.0,6.0,2401.0,10.0,3.0,-13.0,-0.0494160799128072,0.1569443325794988
62.0,2.0,8.0,1982.0,10.0,3.0,-20.0,-0.0494160799128072,0.1569443325794988
71.0,2.0,6.0,1822.0,10.0,1.0,-23.0,-0.0494160799128072,0.1569443325794988
58.0,3.0,11.0,1112.0,10.0,3.0,-37.0,-0.0494160799128072,0.1569443325794988
40.0,4.0,8.0,585.0,10.0,3.0,-44.0,-0.0494160799128072,0.1569443325794988
39.0,1.0,9.0,3353.0,6.0,3.0,0.0,-0.0494160799128072,0.0280250193339084
69.0,2.0,3.0,2650.0,6.0,3.0,-3.0,-0.0494160799128072,0.0280250193339084
92.0,2.0,12.0,2432.0,6.0,3.0,-3.0,-0.0494160799128072,0.0280250193339084
96.0,2.0,16.0,2432.0,6.0,3.0,-3.0,-0.0494160799128072,0.0280250193339084
73.0,2.0,5.0,1943.0,6.0,2.0,-13.0,-0.0494160799128072,0.0280250193339084
24.0,3.0,16.0,1656.0,6.0,3.0,-19.0,-0.0494160799128072,0.0280250193339084
61.0,4.0,22.0,869.0,6.0,2.0,-10.0,-0.0494160799128072,0.0280250193339084
47.0,4.0,12.0,348.0,6.0,2.0,-10.0,-0.0494160799128072,0.0280250193339084
4.0,4.0,3.0,10.0,6.0,0.0,-17.0,-0.0494160799128072,0.0280250193339084
5.0,2.0,5.0,2121.0,8.0,3.0,11.0,-0.0494160799128072,-0.0464478771203641
43.0,2.0,7.0,1835.0,8.0,1.0,14.0,-0.0494160799128072,-0.0464478771203641
60.0,3.0,10.0,1620.0,8.0,3.0,14.0,-0.0494160799128072,-0.0464478771203641
74.0,3.0,8.0,1420.0,8.0,3.0,14.0,-0.0494160799128072,-0.0464478771203641
3.0,4.0,3.0,793.0,8.0,2.0,7.0,-0.0494160799128072,-0.0464478771203641
26.0,4.0,4.0,149.0,8.0,2.0,10.0,-0.0494160799128072,-0.0464478771203641
64.0,1.0,1.0,3478.0,7.0,3.0,0.0,-0.0494160799128072,0.0543953181801293
77.0,1.0,12.0,3024.0,7.0,3.0,0.0,-0.0494160799128072,0.0543953181801293
90.0,1.0,11.0,2722.0,7.0,3.0,0.0,-0.0494160799128072,0.0543953181801293
76.0,2.0,4.0,1936.0,7.0,3.0,-10.0,-0.0494160799128072,0.0543953181801293
9.0,2.0,9.0,1808.0,7.0,0.0,-10.0,-0.0494160799128072,0.0543953181801293
80.0,3.0,6.0,1498.0,7.0,3.0,-7.0,-0.0494160799128072,0.0543953181801293
67.0,3.0,7.0,1059.0,7.0,3.0,-7.0,-0.0494160799128072,0.0543953181801293
13.0,4.0,13.0,699.0,7.0,3.0,-7.0,-0.0494160799128072,0.0543953181801293
32.0,4.0,1.0,391.0,7.0,2.0,-4.0,-0.0494160799128072,0.0543953181801293
42.0,4.0,4.0,227.0,7.0,2.0,-11.0,-0.0494160799128072,0.0543953181801293
31.0,4.0,4.0,181.0,7.0,1.0,-11.0,-0.0494160799128072,0.0543953181801293
52.0,5.0,2.0,348.0,7.0,2.0,0.0,-0.0494160799128072,0.0543953181801293
78.0,1.0,13.0,3488.0,,3.0,0.0,-0.0494160799128072,0.0995849772483576
30.0,1.0,14.0,3214.0,,3.0,0.0,-0.0494160799128072,0.0995849772483576
67.0,1.0,18.0,2758.0,,3.0,0.0,-0.0494160799128072,0.0995849772483576
39.0,2.0,7.0,2401.0,,3.0,-3.0,-0.0494160799128072,0.0995849772483576
66.0,2.0,1.0,2264.0,,3.0,0.0,-0.0494160799128072,0.0995849772483576
85.0,3.0,19.0,1468.0,,3.0,-6.0,-0.0494160799128072,0.0995849772483576
29.0,3.0,5.0,1082.0,,3.0,-12.0,-0.0494160799128072,0.0995849772483576
88.0,4.0,19.0,861.0,,3.0,-9.0,-0.0494160799128072,0.0995849772483576
56.0,4.0,11.0,596.0,,3.0,-12.0,-0.0494160799128072,0.0995849772483576
13.0,4.0,11.0,3.0,,0.0,-15.0,-0.0494160799128072,0.0995849772483576
63.0,1.0,5.0,3316.0,9.0,3.0,0.0,-0.0494160799128072,-0.0205825399781266
63.0,1.0,1.0,3033.0,9.0,2.0,7.0,-0.0494160799128072,-0.0205825399781266
37.0,2.0,9.0,2601.0,9.0,2.0,7.0,-0.0494160799128072,-0.0205825399781266
30.0,2.0,5.0,2287.0,9.0,2.0,10.0,-0.0494160799128072,-0.0205825399781266
69.0,2.0,8.0,1834.0,9.0,1.0,20.0,-0.0494160799128072,-0.0205825399781266
52.0,3.0,9.0,1643.0,9.0,3.0,20.0,-0.0494160799128072,-0.0205825399781266
28.0,3.0,2.0,1363.0,9.0,2.0,20.0,-0.0494160799128072,-0.0205825399781266
57.0,3.0,2.0,1113.0,9.0,2.0,20.0,-0.0494160799128072,-0.0205825399781266
62.0,3.0,7.0,1099.0,9.0,2.0,20.0,-0.0494160799128072,-0.0205825399781266
57.0,3.0,2.0,1088.0,9.0,2.0,20.0,-0.0494160799128072,-0.0205825399781266
43.0,1.0,7.0,3193.0,10.0,3.0,-3.0,-0.0494160799128072,0.0139955713233515
12.0,1.0,9.0,3063.0,10.0,3.0,-3.0,-0.0494160799128072,0.0139955713233515
35.0,2.0,2.0,2465.0,10.0,2.0,-7.0,-0.0494160799128072,0.0139955713233515
31.0,2.0,8.0,2401.0,10.0,2.0,-7.0,-0.0494160799128072,0.0139955713233515
87.0,2.0,3.0,2146.0,10.0,2.0,-4.0,-0.0494160799128072,0.0139955713233515
91.0,2.0,7.0,2137.0,10.0,2.0,-4.0,-0.0494160799128072,0.0139955713233515
60.0,2.0,15.0,1860.0,10.0,2.0,-10.0,-0.0494160799128072,0.0139955713233515
92.0,3.0,18.0,1604.0,10.0,3.0,-10.0,-0.0494160799128072,0.0139955713233515
57.0,3.0,4.0,1339.0,10.0,3.0,-10.0,-0.0494160799128072,0.0139955713233515
62.0,3.0,9.0,1329.0,10.0,3.0,-10.0,-0.0494160799128072,0.0139955713233515
17.0,4.0,1.0,900.0,10.0,1.0,-10.0,-0.0494160799128072,0.0139955713233515
40.0,4.0,3.0,136.0,10.0,1.0,-10.0,-0.0494160799128072,0.0139955713233515
41.0,1.0,1.0,3280.0,14.0,3.0,0.0,-0.0494160799128072,-0.0399816607880349
55.0,1.0,29.0,3127.0,14.0,3.0,0.0,-0.0494160799128072,-0.0399816607880349
14.0,2.0,5.0,2700.0,14.0,3.0,0.0,-0.0494160799128072,-0.0399816607880349
48.0,2.0,15.0,2395.0,14.0,2.0,3.0,-0.0494160799128072,-0.0399816607880349
21.0,2.0,1.0,1803.0,14.0,0.0,3.0,-0.0494160799128072,-0.0399816607880349
52.0,3.0,11.0,1396.0,14.0,2.0,13.0,-0.0494160799128072,-0.0399816607880349
