Yardline,Quarter,Yds_to_go,Time_remaining,Wind_speed,Timeouts,Score_differential,Offense_strength,Opp_defense_strength
25.0,1.0,8.0,3307.0,10.0,3.0,0.0,0.1645833717443703,-0.0607852581040622
37.0,1.0,4.0,2825.0,10.0,3.0,0.0,0.1645833717443703,-0.0607852581040622
16.0,3.0,6.0,1316.0,10.0,3.0,21.0,0.1645833717443703,-0.0607852581040622
28.0,3.0,11.0,995.0,10.0,3.0,24.0,0.1645833717443703,-0.0607852581040622
23.0,1.0,1.0,2826.0,5.0,3.0,7.0,0.1645833717443703,0.043896734816583
38.0,3.0,9.0,1054.0,5.0,3.0,29.0,0.1645833717443703,0.043896734816583
33.0,3.0,4.0,1038.0,5.0,2.0,29.0,0.1645833717443703,0.043896734816583
55.0,4.0,1.0,632.0,5.0,2.0,36.0,0.1645833717443703,0.043896734816583
16.0,4.0,13.0,401.0,5.0,1.0,36.0,0.1645833717443703,0.043896734816583
58.0,4.0,5.0,202.0,5.0,1.0,39.0,0.1645833717443703,0.043896734816583
57.0,1.0,10.0,3248.0,13.0,3.0,-7.0,0.1645833717443703,0.1158299228102953
38.0,2.0,2.0,2103.0,13.0,2.0,0.0,0.1645833717443703,0.1158299228102953
12.0,2.0,8.0,1921.0,13.0,2.0,0.0,0.1645833717443703,0.1158299228102953
63.0,3.0,11.0,1003.0,13.0,2.0,0.0,0.1645833717443703,0.1158299228102953
40.0,4.0,5.0,581.0,13.0,2.0,0.0,0.1645833717443703,0.1158299228102953
56.0,4.0,1.0,279.0,13.0,2.0,0.0,0.1645833717443703,0.1158299228102953
45.0,1.0,8.0,3343.0,18.0,3.0,0.0,0.1645833717443703,0.0837879414620563
18.0,1.0,10.0,3000.0,18.0,3.0,0.0,0.1645833717443703,0.0837879414620563
73.0,1.0,16.0,2800.0,18.0,3.0,3.0,0.1645833717443703,0.0837879414620563
90.0,2.0,6.0,1926.0,18.0,1.0,7.0,0.1645833717443703,0.0837879414620563
54.0,3.0,3.0,1379.0,18.0,3.0,8.0,0.1645833717443703,0.0837879414620563
54.0,3.0,13.0,1083.0,18.0,3.0,8.0,0.1645833717443703,0.0837879414620563
59.0,3.0,1.0,931.0,18.0,3.0,8.0,0.1645833717443703,0.0837879414620563
68.0,4.0,3.0,340.0,18.0,3.0,7.0,0.1645833717443703,0.0837879414620563
87.0,2.0,4.0,1875.0,3.0,2.0,14.0,0.1645833717443703,0.0254058724883176
68.0,3.0,3.0,1711.0,3.0,3.0,14.0,0.1645833717443703,0.0254058724883176
59.0,3.0,1.0,1408.0,3.0,3.0,14.0,0.1645833717443703,0.0254058724883176
71.0,3.0,1.0,1048.0,3.0,3.0,21.0,0.1645833717443703,0.0254058724883176
72.0,4.0,8.0,733.0,3.0,3.0,28.0,0.1645833717443703,0.0254058724883176
55.0,4.0,3.0,349.0,3.0,2.0,21.0,0.1645833717443703,0.0254058724883176
60.0,4.0,8.0,332.0,3.0,2.0,21.0,0.1645833717443703,0.0254058724883176
65.0,4.0,13.0,326.0,3.0,2.0,21.0,0.1645833717443703,0.0254058724883176
41.0,1.0,3.0,3136.0,10.0,2.0,0.0,0.1645833717443703,-0.0350976640992651
70.0,2.0,4.0,2353.0,10.0,0.0,-6.0,0.1645833717443703,-0.0350976640992651
45.0,2.0,6.0,2105.0,10.0,0.0,-6.0,0.1645833717443703,-0.0350976640992651
13.0,4.0,13.0,696.0,10.0,3.0,12.0,0.1645833717443703,-0.0350976640992651
27.0,1.0,16.0,3181.0,7.0,3.0,0.0,0.1645833717443703,0.1172728423783977
4.0,1.0,4.0,2862.0,7.0,3.0,3.0,0.1645833717443703,0.1172728423783977
52.0,2.0,5.0,2397.0,7.0,3.0,-1.0,0.1645833717443703,0.1172728423783977
24.0,2.0,7.0,1874.0,7.0,3.0,-1.0,0.1645833717443703,0.1172728423783977
43.0,3.0,3.0,1207.0,7.0,3.0,6.0,0.1645833717443703,0.1172728423783977
48.0,3.0,8.0,1197.0,7.0,3.0,6.0,0.1645833717443703,0.1172728423783977
29.0,4.0,3.0,814.0,7.0,3.0,6.0,0.1645833717443703,0.1172728423783977
89.0,4.0,1.0,559.0,7.0,2.0,9.0,0.1645833717443703,0.1172728423783977
68.0,4.0,2.0,328.0,7.0,2.0,9.0,0.1645833717443703,0.1172728423783977
73.0,4.0,7.0,307.0,7.0,2.0,9.0,0.1645833717443703,0.1172728423783977
45.0,4.0,6.0,30.0,7.0,0.0,18.0,0.1645833717443703,0.1172728423783977
55.0,2.0,1.0,2700.0,12.0,3.0,-7.0,0.1645833717443703,0.0231827123466004
72.0,2.0,8.0,2620.0,12.0,3.0,-14.0,0.1645833717443703,0.0231827123466004
31.0,2.0,12.0,2157.0,12.0,3.0,-14.0,0.1645833717443703,0.0231827123466004
18.0,3.0,1.0,1501.0,12.0,3.0,-8.0,0.1645833717443703,0.0231827123466004
16.0,4.0,5.0,271.0,12.0,1.0,-16.0,0.1645833717443703,0.0231827123466004
21.0,4.0,11.0,55.0,12.0,0.0,-16.0,0.1645833717443703,0.0231827123466004
23.0,1.0,7.0,2982.0,5.0,3.0,7.0,0.0792231791851609,-0.0742065893917212
62.0,3.0,14.0,1711.0,5.0,3.0,18.0,0.0792231791851609,-0.0742065893917212
45.0,3.0,9.0,951.0,5.0,3.0,25.0,0.0792231791851609,-0.0742065893917212
59.0,4.0,17.0,478.0,5.0,3.0,32.0,0.0792231791851609,-0.0742065893917212
64.0,4.0,22.0,478.0,5.0,3.0,32.0,0.0792231791851609,-0.0742065893917212
78.0,1.0,2.0,3364.0,15.0,3.0,0.0,0.0792231791851609,-0.1587740097129069
14.0,1.0,5.0,2778.0,15.0,3.0,0.0,0.0792231791851609,-0.1587740097129069
21.0,2.0,7.0,2135.0,15.0,2.0,3.0,0.0792231791851609,-0.1587740097129069
52.0,2.0,17.0,1872.0,15.0,2.0,13.0,0.0792231791851609,-0.1587740097129069
29.0,3.0,15.0,1288.0,15.0,3.0,10.0,0.0792231791851609,-0.1587740097129069
30.0,4.0,1.0,724.0,15.0,3.0,10.0,0.0792231791851609,-0.1587740097129069
64.0,4.0,1.0,392.0,15.0,2.0,14.0,0.0792231791851609,-0.1587740097129069
2.0,4.0,2.0,227.0,15.0,1.0,14.0,0.0792231791851609,-0.1587740097129069
8.0,1.0,3.0,3264.0,8.0,3.0,0.0,0.0792231791851609,-0.0598656638195314
80.0,1.0,24.0,2958.0,8.0,3.0,-3.0,0.0792231791851609,-0.0598656638195314
69.0,2.0,6.0,2418.0,8.0,3.0,-3.0,0.0792231791851609,-0.0598656638195314
66.0,2.0,7.0,2086.0,8.0,3.0,-10.0,0.0792231791851609,-0.0598656638195314
19.0,3.0,2.0,1314.0,8.0,3.0,-17.0,0.0792231791851609,-0.0598656638195314
24.0,3.0,7.0,1277.0,8.0,3.0,-17.0,0.0792231791851609,-0.0598656638195314
31.0,4.0,24.0,295.0,8.0,3.0,-14.0,0.0792231791851609,-0.0598656638195314
65.0,1.0,7.0,2959.0,5.0,3.0,0.0,0.0792231791851609,0.0623324216935607
59.0,2.0,9.0,2689.0,5.0,3.0,7.0,0.0792231791851609,0.0623324216935607
43.0,2.0,9.0,1989.0,5.0,3.0,7.0,0.0792231791851609,0.0623324216935607
61.0,3.0,4.0,1169.0,5.0,3.0,18.0,0.0792231791851609,0.0623324216935607
28.0,4.0,2.0,321.0,5.0,2.0,18.0,0.0792231791851609,0.0623324216935607
40.0,4.0,1.0,93.0,5.0,1.0,14.0,0.0792231791851609,0.0623324216935607
28.0,1.0,7.0,3344.0,3.0,3.0,0.0,0.0792231791851609,-0.0839467729790897
46.0,2.0,6.0,2276.0,3.0,2.0,17.0,0.0792231791851609,-0.0839467729790897
65.0,2.0,7.0,2035.0,3.0,2.0,17.0,0.0792231791851609,-0.0839467729790897
67.0,3.0,2.0,1709.0,3.0,3.0,17.0,0.0792231791851609,-0.0839467729790897
42.0,3.0,7.0,1409.0,3.0,3.0,17.0,0.0792231791851609,-0.0839467729790897
21.0,3.0,3.0,1060.0,3.0,3.0,17.0,0.0792231791851609,-0.0839467729790897
72.0,4.0,2.0,689.0,3.0,3.0,20.0,0.0792231791851609,-0.0839467729790897
77.0,1.0,12.0,2999.0,7.0,3.0,7.0,0.0792231791851609,-0.0240221090301881
84.0,1.0,13.0,2897.0,7.0,3.0,7.0,0.0792231791851609,-0.0240221090301881
27.0,2.0,7.0,2532.0,7.0,3.0,14.0,0.0792231791851609,-0.0240221090301881
55.0,2.0,21.0,2140.0,7.0,3.0,17.0,0.0792231791851609,-0.0240221090301881
71.0,2.0,1.0,1823.0,7.0,2.0,17.0,0.0792231791851609,-0.0240221090301881
40.0,3.0,20.0,1399.0,7.0,3.0,17.0,0.0792231791851609,-0.0240221090301881
62.0,3.0,12.0,1003.0,7.0,3.0,18.0,0.0792231791851609,-0.0240221090301881
37.0,4.0,4.0,606.0,7.0,2.0,10.0,0.0792231791851609,-0.0240221090301881
28.0,4.0,8.0,437.0,7.0,2.0,13.0,0.0792231791851609,-0.0240221090301881
74.0,4.0,9.0,201.0,7.0,2.0,8.0,0.0792231791851609,-0.0240221090301881
46.0,2.0,15.0,2700.0,7.0,3.0,0.0,0.0792231791851609,0.08708063585269
67.0,3.0,4.0,1615.0,7.0,3.0,3.0,0.0792231791851609,0.08708063585269
50.0,3.0,8.0,1052.0,7.0,3.0,-4.0,0.0792231791851609,0.08708063585269
8.0,4.0,3.0,120.0,7.0,2.0,-4.0,0.0792231791851609,0.08708063585269
55.0,4.0,2.0,26.0,7.0,0.0,-4.0,0.0792231791851609,0.08708063585269
74.0,1.0,4.0,3326.0,4.0,3.0,0.0,0.0792231791851609,-0.0009660005804004
61.0,1.0,7.0,2836.0,4.0,3.0,-7.0,0.0792231791851609,-0.0009660005804004
62.0,2.0,3.0,2419.0,4.0,2.0,0.0,0.0792231791851609,-0.0009660005804004
51.0,2.0,26.0,2135.0,4.0,2.0,0.0,0.0792231791851609,-0.0009660005804004
87.0,2.0,7.0,1825.0,4.0,2.0,-3.0,0.0792231791851609,-0.0009660005804004
43.0,3.0,3.0,934.0,4.0,2.0,4.0,0.0792231791851609,-0.0009660005804004
76.0,4.0,2.0,312.0,4.0,2.0,11.0,0.0792231791851609,-0.0009660005804004
30.0,4.0,4.0,133.0,4.0,2.0,11.0,0.0792231791851609,-0.0009660005804004
59.0,1.0,11.0,3503.0,13.0,3.0,0.0,0.0792231791851609,-0.0705246476824611
6.0,2.0,6.0,2136.0,13.0,3.0,0.0,0.0792231791851609,-0.0705246476824611
52.0,3.0,1.0,1485.0,13.0,3.0,-10.0,0.0792231791851609,-0.0705246476824611
48.0,3.0,1.0,1129.0,13.0,3.0,-13.0,0.0792231791851609,-0.0705246476824611
66.0,4.0,2.0,697.0,13.0,3.0,-6.0,0.0792231791851609,-0.0705246476824611
67.0,4.0,15.0,267.0,13.0,3.0,-6.0,0.0792231791851609,-0.0705246476824611
79.0,4.0,6.0,8.0,13.0,0.0,-6.0,0.0792231791851609,-0.0705246476824611
61.0,1.0,7.0,3544.0,6.0,3.0,0.0,0.0792231791851609,-0.1103616099590085
12.0,1.0,7.0,2814.0,6.0,3.0,-7.0,0.0792231791851609,-0.1103616099590085
9.0,2.0,9.0,2468.0,6.0,3.0,-4.0,0.0792231791851609,-0.1103616099590085
59.0,4.0,5.0,469.0,6.0,2.0,5.0,0.0792231791851609,-0.1103616099590085
10.0,4.0,6.0,18.0,6.0,1.0,-3.0,0.0792231791851609,-0.1103616099590085
73.0,5.0,8.0,485.0,6.0,2.0,0.0,0.0792231791851609,-0.1103616099590085
60.0,1.0,5.0,3470.0,14.0,3.0,0.0,0.0792231791851609,0.08708063585269
74.0,1.0,17.0,2981.0,14.0,3.0,-6.0,0.0792231791851609,0.08708063585269
72.0,2.0,7.0,2388.0,14.0,2.0,-2.0,0.0792231791851609,0.08708063585269
39.0,3.0,12.0,1452.0,14.0,3.0,-5.0,0.0792231791851609,0.08708063585269
85.0,3.0,15.0,1102.0,14.0,3.0,-5.0,0.0792231791851609,0.08708063585269
67.0,4.0,2.0,696.0,14.0,3.0,-12.0,0.0792231791851609,0.08708063585269
78.0,4.0,2.0,363.0,14.0,3.0,-12.0,0.0792231791851609,0.08708063585269
72.0,4.0,10.0,321.0,14.0,3.0,-12.0,0.0792231791851609,0.08708063585269
37.0,1.0,2.0,2732.0,9.0,3.0,-3.0,0.0792231791851609,-0.0640468378360922
13.0,2.0,4.0,2351.0,9.0,3.0,-3.0,0.0792231791851609,-0.0640468378360922
18.0,2.0,9.0,2337.0,9.0,3.0,-3.0,0.0792231791851609,-0.0640468378360922
17.0,2.0,7.0,1850.0,9.0,3.0,4.0,0.0792231791851609,-0.0640468378360922
62.0,3.0,4.0,1709.0,9.0,3.0,7.0,0.0792231791851609,-0.0640468378360922
4.0,4.0,4.0,498.0,9.0,2.0,14.0,0.0792231791851609,-0.0640468378360922
81.0,2.0,20.0,2643.0,18.0,3.0,0.0,0.0792231791851609,-0.0742065893917212
80.0,2.0,15.0,1920.0,18.0,2.0,0.0,0.0792231791851609,-0.0742065893917212
48.0,3.0,11.0,1180.0,18.0,3.0,8.0,0.0792231791851609,-0.0742065893917212
71.0,4.0,6.0,772.0,18.0,2.0,6.0,0.0792231791851609,-0.0742065893917212
44.0,4.0,5.0,120.0,18.0,2.0,-1.0,0.0792231791851609,-0.0742065893917212
27.0,2.0,5.0,2268.0,3.0,3.0,16.0,0.0792231791851609,-0.1532162216605156
66.0,3.0,1.0,1388.0,3.0,3.0,19.0,0.0792231791851609,-0.1532162216605156
34.0,4.0,20.0,242.0,3.0,2.0,33.0,0.0792231791851609,-0.1532162216605156
2.0,2.0,2.0,2081.0,3.0,3.0,14.0,0.0792231791851609,-0.0234325994787844
33.0,3.0,3.0,1558.0,3.0,3.0,17.0,0.0792231791851609,-0.0234325994787844
38.0,3.0,8.0,1552.0,3.0,3.0,17.0,0.0792231791851609,-0.0234325994787844
66.0,4.0,1.0,389.0,3.0,2.0,14.0,0.0792231791851609,-0.0234325994787844
16.0,1.0,8.0,3191.0,10.0,3.0,0.0,0.0792231791851609,-0.0839467729790897
39.0,2.0,3.0,2227.0,10.0,3.0,10.0,0.0792231791851609,-0.0839467729790897
24.0,4.0,1.0,559.0,10.0,3.0,35.0,0.0792231791851609,-0.0839467729790897
69.0,4.0,7.0,367.0,10.0,3.0,35.0,0.0792231791851609,-0.0839467729790897
93.0,4.0,7.0,73.0,10.0,2.0,35.0,0.0792231791851609,-0.0839467729790897
77.0,1.0,5.0,3420.0,1.0,3.0,0.0,0.0792231791851609,-0.1103616099590085
15.0,2.0,11.0,2402.0,1.0,3.0,-10.0,0.0792231791851609,-0.1103616099590085
71.0,2.0,31.0,1812.0,1.0,1.0,0.0,0.0792231791851609,-0.1103616099590085
88.0,3.0,5.0,1101.0,1.0,3.0,7.0,0.0792231791851609,-0.1103616099590085
34.0,4.0,7.0,736.0,1.0,3.0,4.0,0.0792231791851609,-0.1103616099590085
23.0,4.0,2.0,268.0,1.0,3.0,4.0,0.0792231791851609,-0.1103616099590085
33.0,4.0,12.0,263.0,1.0,3.0,4.0,0.0792231791851609,-0.1103616099590085
31.0,1.0,1.0,3284.0,13.0,2.0,0.0,0.0792231791851609,-0.0453079884668625
23.0,1.0,8.0,3160.0,13.0,2.0,0.0,0.0792231791851609,-0.0453079884668625
85.0,1.0,5.0,2993.0,13.0,1.0,0.0,0.0792231791851609,-0.0453079884668625
69.0,1.0,4.0,2759.0,13.0,1.0,-3.0,0.0792231791851609,-0.0453079884668625
74.0,1.0,9.0,2743.0,13.0,1.0,-3.0,0.0792231791851609,-0.0453079884668625
28.0,2.0,3.0,2452.0,13.0,1.0,-3.0,0.0792231791851609,-0.0453079884668625
58.0,2.0,14.0,2000.0,13.0,1.0,-3.0,0.0792231791851609,-0.0453079884668625
79.0,4.0,14.0,863.0,13.0,3.0,-14.0,0.0792231791851609,-0.0453079884668625
71.0,4.0,8.0,402.0,13.0,3.0,-14.0,0.0792231791851609,-0.0453079884668625
10.0,4.0,10.0,166.0,13.0,2.0,-14.0,0.0792231791851609,-0.0453079884668625
68.0,1.0,19.0,3024.0,,3.0,0.0,-0.0035601854403232,-0.0591133856420594
35.0,1.0,1.0,2814.0,,3.0,0.0,-0.0035601854403232,-0.0591133856420594
77.0,2.0,7.0,2656.0,,3.0,7.0,-0.0035601854403232,-0.0591133856420594
36.0,2.0,1.0,1873.0,,2.0,7.0,-0.0035601854403232,-0.0591133856420594
56.0,3.0,6.0,1699.0,,3.0,4.0,-0.0035601854403232,-0.0591133856420594
22.0,3.0,5.0,1409.0,,3.0,4.0,-0.0035601854403232,-0.0591133856420594
75.0,4.0,13.0,900.0,,3.0,7.0,-0.0035601854403232,-0.0591133856420594
29.0,4.0,2.0,42.0,,1.0,0.0,-0.0035601854403232,-0.0591133856420594
60.0,2.0,3.0,2532.0,2.0,3.0,-7.0,-0.0035601854403232,-0.0424186272815707
74.0,3.0,17.0,1115.0,2.0,3.0,-11.0,-0.0035601854403232,-0.0424186272815707
84.0,3.0,27.0,1104.0,2.0,3.0,-11.0,-0.0035601854403232,-0.0424186272815707
57.0,4.0,1.0,65.0,2.0,1.0,1.0,-0.0035601854403232,-0.0424186272815707
91.0,1.0,5.0,3359.0,,3.0,0.0,-0.0035601854403232,-0.0988063119033356
31.0,1.0,3.0,3057.0,,3.0,0.0,-0.0035601854403232,-0.0988063119033356
56.0,2.0,7.0,2667.0,,3.0,0.0,-0.0035601854403232,-0.0988063119033356
21.0,2.0,6.0,2410.0,,3.0,0.0,-0.0035601854403232,-0.0988063119033356
44.0,2.0,7.0,1834.0,,3.0,10.0,-0.0035601854403232,-0.0988063119033356
32.0,3.0,10.0,1641.0,,3.0,10.0,-0.0035601854403232,-0.0988063119033356
14.0,3.0,5.0,946.0,,3.0,6.0,-0.0035601854403232,-0.0988063119033356
84.0,4.0,19.0,26.0,,0.0,-1.0,-0.0035601854403232,-0.0988063119033356
67.0,1.0,8.0,3256.0,9.0,3.0,0.0,-0.0035601854403232,0.0011005030309583
52.0,1.0,2.0,3006.0,9.0,3.0,0.0,-0.0035601854403232,0.0011005030309583
93.0,1.0,7.0,2796.0,9.0,3.0,0.0,-0.0035601854403232,0.0011005030309583
50.0,2.0,3.0,1873.0,9.0,3.0,7.0,-0.0035601854403232,0.0011005030309583
55.0,2.0,8.0,1873.0,9.0,3.0,7.0,-0.0035601854403232,0.0011005030309583
22.0,2.0,19.0,1802.0,9.0,1.0,7.0,-0.0035601854403232,0.0011005030309583
71.0,3.0,6.0,1708.0,9.0,3.0,10.0,-0.0035601854403232,0.0011005030309583
83.0,3.0,19.0,1326.0,9.0,3.0,10.0,-0.0035601854403232,0.0011005030309583
28.0,4.0,8.0,823.0,9.0,3.0,10.0,-0.0035601854403232,0.0011005030309583
89.0,4.0,1.0,634.0,9.0,3.0,13.0,-0.0035601854403232,0.0011005030309583
2.0,4.0,2.0,114.0,9.0,3.0,13.0,-0.0035601854403232,0.0011005030309583
72.0,1.0,5.0,3511.0,4.0,3.0,0.0,-0.0035601854403232,0.0076780580368134
69.0,1.0,5.0,3386.0,4.0,3.0,-7.0,-0.0035601854403232,0.0076780580368134
55.0,1.0,2.0,2719.0,4.0,3.0,-7.0,-0.0035601854403232,0.0076780580368134
56.0,2.0,4.0,2182.0,4.0,3.0,-7.0,-0.0035601854403232,0.0076780580368134
5.0,2.0,4.0,1899.0,4.0,3.0,-7.0,-0.0035601854403232,0.0076780580368134
67.0,2.0,5.0,2451.0,16.0,3.0,14.0,-0.0035601854403232,-0.041395029736254
34.0,2.0,5.0,2228.0,16.0,3.0,14.0,-0.0035601854403232,-0.041395029736254
69.0,2.0,27.0,1819.0,16.0,3.0,11.0,-0.0035601854403232,-0.041395029736254
21.0,3.0,13.0,1206.0,16.0,3.0,18.0,-0.0035601854403232,-0.041395029736254
78.0,1.0,20.0,3257.0,7.0,3.0,0.0,-0.0035601854403232,0.027264893748704
71.0,1.0,6.0,2959.0,7.0,3.0,-3.0,-0.0035601854403232,0.027264893748704
27.0,2.0,11.0,2648.0,7.0,3.0,-3.0,-0.0035601854403232,0.027264893748704
40.0,2.0,13.0,2233.0,7.0,3.0,0.0,-0.0035601854403232,0.027264893748704
41.0,3.0,15.0,1354.0,7.0,2.0,-3.0,-0.0035601854403232,0.027264893748704
65.0,3.0,10.0,1129.0,7.0,2.0,-10.0,-0.0035601854403232,0.027264893748704
71.0,4.0,1.0,810.0,7.0,1.0,-10.0,-0.0035601854403232,0.027264893748704
62.0,4.0,7.0,703.0,7.0,1.0,-10.0,-0.0035601854403232,0.027264893748704
57.0,4.0,5.0,483.0,7.0,1.0,-17.0,-0.0035601854403232,0.027264893748704
62.0,4.0,10.0,483.0,7.0,1.0,-17.0,-0.0035601854403232,0.027264893748704
67.0,4.0,15.0,483.0,7.0,1.0,-17.0,-0.0035601854403232,0.027264893748704
76.0,4.0,11.0,382.0,7.0,1.0,-24.0,-0.0035601854403232,0.027264893748704
44.0,4.0,10.0,138.0,7.0,1.0,-24.0,-0.0035601854403232,0.027264893748704
49.0,1.0,2.0,3468.0,8.0,3.0,0.0,-0.0035601854403232,0.008025373455945
19.0,1.0,6.0,3338.0,8.0,3.0,0.0,-0.0035601854403232,0.008025373455945
40.0,1.0,9.0,2994.0,8.0,3.0,-4.0,-0.0035601854403232,0.008025373455945
45.0,1.0,14.0,2994.0,8.0,3.0,-4.0,-0.0035601854403232,0.008025373455945
63.0,2.0,8.0,2354.0,8.0,3.0,-11.0,-0.0035601854403232,0.008025373455945
72.0,2.0,5.0,2086.0,8.0,3.0,-11.0,-0.0035601854403232,0.008025373455945
64.0,3.0,2.0,1659.0,8.0,3.0,-14.0,-0.0035601854403232,0.008025373455945
1.0,3.0,1.0,1423.0,8.0,3.0,-14.0,-0.0035601854403232,0.008025373455945
73.0,3.0,1.0,1039.0,8.0,3.0,-7.0,-0.0035601854403232,0.008025373455945
28.0,1.0,9.0,3293.0,7.0,3.0,0.0,-0.0035601854403232,0.0297840916448986
30.0,1.0,3.0,2826.0,7.0,3.0,3.0,-0.0035601854403232,0.0297840916448986
81.0,2.0,14.0,2700.0,7.0,3.0,3.0,-0.0035601854403232,0.0297840916448986
78.0,2.0,4.0,2499.0,7.0,3.0,3.0,-0.0035601854403232,0.0297840916448986
64.0,2.0,7.0,2043.0,7.0,3.0,0.0,-0.0035601854403232,0.0297840916448986
55.0,2.0,3.0,1858.0,7.0,3.0,0.0,-0.0035601854403232,0.0297840916448986
44.0,3.0,15.0,1616.0,7.0,3.0,-3.0,-0.0035601854403232,0.0297840916448986
43.0,3.0,13.0,1237.0,7.0,3.0,-3.0,-0.0035601854403232,0.0297840916448986
73.0,3.0,16.0,1008.0,7.0,3.0,-3.0,-0.0035601854403232,0.0297840916448986
64.0,4.0,10.0,650.0,7.0,3.0,-12.0,-0.0035601854403232,0.0297840916448986
51.0,1.0,13.0,3367.0,13.0,3.0,0.0,-0.0035601854403232,-0.0223386577690943
