Yardline,Quarter,Yds_to_go,Time_remaining,Wind_speed,Timeouts,Score_differential,Offense_strength,Opp_defense_strength
62.0,1.0,16.0,2825.0,13.0,3.0,0.0,-0.0035601854403232,-0.0223386577690943
39.0,2.0,5.0,2475.0,13.0,3.0,0.0,-0.0035601854403232,-0.0223386577690943
44.0,2.0,10.0,2475.0,13.0,3.0,0.0,-0.0035601854403232,-0.0223386577690943
17.0,2.0,2.0,1935.0,13.0,3.0,0.0,-0.0035601854403232,-0.0223386577690943
43.0,2.0,1.0,1842.0,13.0,2.0,3.0,-0.0035601854403232,-0.0223386577690943
52.0,3.0,12.0,1435.0,13.0,3.0,6.0,-0.0035601854403232,-0.0223386577690943
73.0,3.0,4.0,1289.0,13.0,3.0,-1.0,-0.0035601854403232,-0.0223386577690943
85.0,4.0,30.0,865.0,13.0,3.0,-1.0,-0.0035601854403232,-0.0223386577690943
28.0,4.0,3.0,225.0,13.0,3.0,-1.0,-0.0035601854403232,-0.0223386577690943
53.0,1.0,10.0,3183.0,3.0,3.0,0.0,-0.0035601854403232,-0.0092090155087685
67.0,1.0,2.0,2891.0,3.0,3.0,0.0,-0.0035601854403232,-0.0092090155087685
34.0,1.0,4.0,2729.0,3.0,3.0,0.0,-0.0035601854403232,-0.0092090155087685
56.0,2.0,1.0,2451.0,3.0,3.0,3.0,-0.0035601854403232,-0.0092090155087685
1.0,2.0,1.0,2036.0,3.0,3.0,3.0,-0.0035601854403232,-0.0092090155087685
6.0,2.0,6.0,2036.0,3.0,3.0,3.0,-0.0035601854403232,-0.0092090155087685
46.0,3.0,9.0,1098.0,3.0,3.0,10.0,-0.0035601854403232,-0.0092090155087685
83.0,4.0,7.0,456.0,3.0,3.0,3.0,-0.0035601854403232,-0.0092090155087685
31.0,4.0,8.0,75.0,3.0,2.0,3.0,-0.0035601854403232,-0.0092090155087685
68.0,1.0,11.0,3031.0,9.0,3.0,0.0,-0.0035601854403232,-0.0023495398203251
53.0,2.0,12.0,1920.0,9.0,3.0,7.0,-0.0035601854403232,-0.0023495398203251
12.0,3.0,4.0,1349.0,9.0,3.0,4.0,-0.0035601854403232,-0.0023495398203251
17.0,3.0,9.0,1349.0,9.0,3.0,4.0,-0.0035601854403232,-0.0023495398203251
57.0,3.0,10.0,952.0,9.0,3.0,7.0,-0.0035601854403232,-0.0023495398203251
62.0,3.0,15.0,952.0,9.0,3.0,7.0,-0.0035601854403232,-0.0023495398203251
11.0,4.0,3.0,714.0,9.0,3.0,1.0,-0.0035601854403232,-0.0023495398203251
80.0,4.0,15.0,391.0,9.0,3.0,1.0,-0.0035601854403232,-0.0023495398203251
51.0,1.0,4.0,3388.0,16.0,3.0,0.0,-0.0035601854403232,-0.0092090155087685
78.0,1.0,5.0,3045.0,16.0,3.0,-3.0,-0.0035601854403232,-0.0092090155087685
75.0,2.0,10.0,2671.0,16.0,3.0,-10.0,-0.0035601854403232,-0.0092090155087685
75.0,2.0,7.0,2181.0,16.0,3.0,-17.0,-0.0035601854403232,-0.0092090155087685
32.0,2.0,3.0,2014.0,16.0,3.0,-17.0,-0.0035601854403232,-0.0092090155087685
37.0,3.0,14.0,1030.0,16.0,3.0,-18.0,-0.0035601854403232,-0.0092090155087685
70.0,4.0,11.0,610.0,16.0,3.0,-15.0,-0.0035601854403232,-0.0092090155087685
92.0,4.0,24.0,421.0,16.0,3.0,-9.0,-0.0035601854403232,-0.0092090155087685
55.0,4.0,1.0,185.0,16.0,2.0,-9.0,-0.0035601854403232,-0.0092090155087685
38.0,4.0,6.0,103.0,16.0,2.0,-9.0,-0.0035601854403232,-0.0092090155087685
55.0,4.0,6.0,60.0,16.0,0.0,-2.0,-0.0035601854403232,-0.0092090155087685
20.0,1.0,1.0,3375.0,12.0,3.0,0.0,-0.0035601854403232,0.0014618340201884
3.0,1.0,3.0,3164.0,12.0,3.0,0.0,-0.0035601854403232,0.0014618340201884
68.0,2.0,15.0,1845.0,12.0,3.0,0.0,-0.0035601854403232,0.0014618340201884
15.0,3.0,1.0,1109.0,12.0,3.0,-7.0,-0.0035601854403232,0.0014618340201884
20.0,3.0,6.0,1104.0,12.0,3.0,-7.0,-0.0035601854403232,0.0014618340201884
71.0,4.0,6.0,721.0,12.0,3.0,-11.0,-0.0035601854403232,0.0014618340201884
14.0,4.0,6.0,321.0,12.0,3.0,-14.0,-0.0035601854403232,0.0014618340201884
70.0,2.0,5.0,2661.0,5.0,3.0,-3.0,-0.0035601854403232,0.027264893748704
75.0,2.0,6.0,2476.0,5.0,3.0,-10.0,-0.0035601854403232,0.027264893748704
57.0,3.0,17.0,1576.0,5.0,3.0,-17.0,-0.0035601854403232,0.027264893748704
66.0,4.0,1.0,487.0,5.0,3.0,-20.0,-0.0035601854403232,0.027264893748704
40.0,1.0,6.0,3340.0,7.0,3.0,0.0,-0.0035601854403232,0.0570627815130535
50.0,1.0,6.0,2917.0,7.0,3.0,0.0,-0.0035601854403232,0.0570627815130535
23.0,2.0,1.0,2160.0,7.0,3.0,7.0,-0.0035601854403232,0.0570627815130535
5.0,2.0,5.0,2024.0,7.0,3.0,7.0,-0.0035601854403232,0.0570627815130535
33.0,3.0,1.0,1263.0,7.0,3.0,6.0,-0.0035601854403232,0.0570627815130535
28.0,3.0,7.0,1187.0,7.0,3.0,6.0,-0.0035601854403232,0.0570627815130535
88.0,3.0,11.0,969.0,7.0,3.0,9.0,-0.0035601854403232,0.0570627815130535
16.0,4.0,16.0,273.0,7.0,3.0,2.0,-0.0035601854403232,0.0570627815130535
66.0,4.0,1.0,23.0,7.0,1.0,-1.0,-0.0035601854403232,0.0570627815130535
45.0,2.0,2.0,2658.0,3.0,3.0,-3.0,-0.0035601854403232,-0.0023495398203251
77.0,2.0,7.0,2496.0,3.0,3.0,-3.0,-0.0035601854403232,-0.0023495398203251
59.0,2.0,8.0,2140.0,3.0,3.0,-3.0,-0.0035601854403232,-0.0023495398203251
43.0,2.0,11.0,1963.0,3.0,3.0,-3.0,-0.0035601854403232,-0.0023495398203251
6.0,2.0,6.0,1814.0,3.0,0.0,-3.0,-0.0035601854403232,-0.0023495398203251
58.0,3.0,2.0,1240.0,3.0,3.0,4.0,-0.0035601854403232,-0.0023495398203251
17.0,3.0,1.0,969.0,3.0,3.0,4.0,-0.0035601854403232,-0.0023495398203251
77.0,4.0,1.0,499.0,3.0,3.0,4.0,-0.0035601854403232,-0.0023495398203251
28.0,4.0,2.0,77.0,3.0,3.0,-3.0,-0.0035601854403232,-0.0023495398203251
70.0,4.0,10.0,16.0,3.0,2.0,0.0,-0.0035601854403232,-0.0023495398203251
53.0,5.0,9.0,391.0,3.0,2.0,0.0,-0.0035601854403232,-0.0023495398203251
51.0,1.0,1.0,3296.0,3.0,2.0,0.0,-0.0078812804555523,0.0516920690602333
65.0,1.0,9.0,3068.0,3.0,2.0,0.0,-0.0078812804555523,0.0516920690602333
6.0,1.0,3.0,2899.0,3.0,2.0,0.0,-0.0078812804555523,0.0516920690602333
68.0,2.0,5.0,2696.0,3.0,2.0,3.0,-0.0078812804555523,0.0516920690602333
51.0,2.0,12.0,2288.0,3.0,2.0,3.0,-0.0078812804555523,0.0516920690602333
64.0,3.0,9.0,1665.0,3.0,3.0,7.0,-0.0078812804555523,0.0516920690602333
62.0,4.0,6.0,615.0,3.0,3.0,21.0,-0.0078812804555523,0.0516920690602333
37.0,1.0,1.0,3012.0,6.0,3.0,7.0,-0.0078812804555523,-0.0052697864000928
1.0,2.0,1.0,2687.0,6.0,3.0,7.0,-0.0078812804555523,-0.0052697864000928
66.0,3.0,1.0,1289.0,6.0,3.0,14.0,-0.0078812804555523,-0.0052697864000928
40.0,4.0,1.0,556.0,6.0,3.0,14.0,-0.0078812804555523,-0.0052697864000928
72.0,4.0,12.0,414.0,6.0,3.0,7.0,-0.0078812804555523,-0.0052697864000928
33.0,4.0,9.0,143.0,6.0,3.0,0.0,-0.0078812804555523,-0.0052697864000928
69.0,1.0,4.0,3514.0,10.0,3.0,0.0,-0.0078812804555523,0.0886040607087883
80.0,2.0,15.0,2586.0,10.0,3.0,4.0,-0.0078812804555523,0.0886040607087883
38.0,3.0,5.0,1058.0,10.0,2.0,8.0,-0.0078812804555523,0.0886040607087883
52.0,4.0,8.0,403.0,10.0,2.0,5.0,-0.0078812804555523,0.0886040607087883
24.0,2.0,18.0,2577.0,10.0,3.0,11.0,-0.0078812804555523,0.0401938593065039
28.0,2.0,9.0,2039.0,10.0,3.0,14.0,-0.0078812804555523,0.0401938593065039
33.0,2.0,14.0,2024.0,10.0,3.0,14.0,-0.0078812804555523,0.0401938593065039
70.0,2.0,5.0,1917.0,10.0,3.0,17.0,-0.0078812804555523,0.0401938593065039
70.0,3.0,15.0,1740.0,10.0,3.0,10.0,-0.0078812804555523,0.0401938593065039
57.0,3.0,8.0,1320.0,10.0,3.0,7.0,-0.0078812804555523,0.0401938593065039
66.0,3.0,1.0,995.0,10.0,2.0,0.0,-0.0078812804555523,0.0401938593065039
2.0,4.0,2.0,255.0,10.0,2.0,0.0,-0.0078812804555523,0.0401938593065039
19.0,1.0,8.0,3187.0,3.0,3.0,0.0,-0.0078812804555523,0.0450175945626723
47.0,1.0,11.0,2878.0,3.0,3.0,3.0,-0.0078812804555523,0.0450175945626723
57.0,2.0,4.0,1920.0,3.0,2.0,3.0,-0.0078812804555523,0.0450175945626723
41.0,3.0,3.0,1656.0,3.0,3.0,0.0,-0.0078812804555523,0.0450175945626723
40.0,3.0,4.0,1554.0,3.0,3.0,0.0,-0.0078812804555523,0.0450175945626723
3.0,4.0,1.0,586.0,3.0,3.0,3.0,-0.0078812804555523,0.0450175945626723
7.0,4.0,5.0,586.0,3.0,3.0,3.0,-0.0078812804555523,0.0450175945626723
42.0,1.0,14.0,3282.0,3.0,3.0,0.0,-0.0078812804555523,-0.0519976970335451
38.0,1.0,16.0,2731.0,3.0,3.0,0.0,-0.0078812804555523,-0.0519976970335451
16.0,2.0,10.0,1908.0,3.0,3.0,0.0,-0.0078812804555523,-0.0519976970335451
79.0,2.0,1.0,1818.0,3.0,2.0,3.0,-0.0078812804555523,-0.0519976970335451
5.0,3.0,5.0,1484.0,3.0,3.0,3.0,-0.0078812804555523,-0.0519976970335451
14.0,1.0,3.0,2911.0,6.0,3.0,-7.0,-0.0078812804555523,-0.0187787310091106
75.0,2.0,10.0,2657.0,6.0,3.0,-7.0,-0.0078812804555523,-0.0187787310091106
16.0,2.0,5.0,2409.0,6.0,3.0,-7.0,-0.0078812804555523,-0.0187787310091106
94.0,3.0,29.0,1715.0,6.0,3.0,3.0,-0.0078812804555523,-0.0187787310091106
1.0,3.0,1.0,1363.0,6.0,3.0,3.0,-0.0078812804555523,-0.0187787310091106
49.0,4.0,1.0,815.0,6.0,3.0,7.0,-0.0078812804555523,-0.0187787310091106
37.0,4.0,9.0,689.0,6.0,3.0,7.0,-0.0078812804555523,-0.0187787310091106
50.0,4.0,10.0,24.0,6.0,0.0,3.0,-0.0078812804555523,-0.0187787310091106
56.0,1.0,9.0,3467.0,4.0,3.0,0.0,-0.0078812804555523,0.0096742195078323
4.0,1.0,4.0,3366.0,4.0,3.0,0.0,-0.0078812804555523,0.0096742195078323
72.0,1.0,7.0,3018.0,4.0,3.0,-4.0,-0.0078812804555523,0.0096742195078323
87.0,2.0,22.0,2665.0,4.0,3.0,-7.0,-0.0078812804555523,0.0096742195078323
64.0,2.0,28.0,2155.0,4.0,3.0,-7.0,-0.0078812804555523,0.0096742195078323
9.0,2.0,2.0,1920.0,4.0,3.0,-7.0,-0.0078812804555523,0.0096742195078323
12.0,4.0,1.0,136.0,4.0,3.0,8.0,-0.0078812804555523,0.0096742195078323
83.0,1.0,11.0,3349.0,7.0,3.0,0.0,-0.0078812804555523,0.0440237093254266
55.0,2.0,9.0,2513.0,7.0,3.0,7.0,-0.0078812804555523,0.0440237093254266
14.0,3.0,8.0,1409.0,7.0,3.0,11.0,-0.0078812804555523,0.0440237093254266
75.0,4.0,10.0,894.0,7.0,2.0,11.0,-0.0078812804555523,0.0440237093254266
23.0,4.0,14.0,516.0,7.0,1.0,11.0,-0.0078812804555523,0.0440237093254266
52.0,4.0,8.0,29.0,7.0,0.0,14.0,-0.0078812804555523,0.0440237093254266
43.0,1.0,8.0,3457.0,18.0,3.0,0.0,-0.0078812804555523,0.0010490319081859
87.0,1.0,14.0,3031.0,18.0,3.0,0.0,-0.0078812804555523,0.0010490319081859
45.0,2.0,2.0,2700.0,18.0,3.0,0.0,-0.0078812804555523,0.0010490319081859
45.0,2.0,2.0,2700.0,18.0,3.0,0.0,-0.0078812804555523,0.0010490319081859
14.0,2.0,10.0,1805.0,18.0,0.0,0.0,-0.0078812804555523,0.0010490319081859
93.0,3.0,9.0,1593.0,18.0,3.0,3.0,-0.0078812804555523,0.0010490319081859
41.0,3.0,26.0,1141.0,18.0,3.0,0.0,-0.0078812804555523,0.0010490319081859
19.0,4.0,4.0,511.0,18.0,3.0,0.0,-0.0078812804555523,0.0010490319081859
40.0,4.0,15.0,277.0,18.0,3.0,10.0,-0.0078812804555523,0.0010490319081859
41.0,4.0,10.0,120.0,18.0,3.0,10.0,-0.0078812804555523,0.0010490319081859
10.0,1.0,10.0,3268.0,14.0,3.0,0.0,-0.0078812804555523,0.0079741470113969
12.0,1.0,4.0,2828.0,14.0,3.0,3.0,-0.0078812804555523,0.0079741470113969
50.0,2.0,1.0,2517.0,14.0,3.0,6.0,-0.0078812804555523,0.0079741470113969
37.0,2.0,10.0,2096.0,14.0,3.0,-1.0,-0.0078812804555523,0.0079741470113969
6.0,3.0,6.0,1376.0,14.0,3.0,-1.0,-0.0078812804555523,0.0079741470113969
53.0,3.0,10.0,1074.0,14.0,3.0,2.0,-0.0078812804555523,0.0079741470113969
72.0,1.0,5.0,3178.0,3.0,3.0,-3.0,-0.0078812804555523,0.0488267718812096
53.0,1.0,7.0,2851.0,3.0,3.0,-3.0,-0.0078812804555523,0.0488267718812096
62.0,2.0,2.0,2651.0,3.0,3.0,-3.0,-0.0078812804555523,0.0488267718812096
8.0,2.0,7.0,2158.0,3.0,3.0,-3.0,-0.0078812804555523,0.0488267718812096
63.0,2.0,2.0,1988.0,3.0,3.0,0.0,-0.0078812804555523,0.0488267718812096
67.0,3.0,4.0,1579.0,3.0,3.0,-3.0,-0.0078812804555523,0.0488267718812096
44.0,4.0,1.0,863.0,3.0,3.0,-6.0,-0.0078812804555523,0.0488267718812096
64.0,4.0,5.0,463.0,3.0,3.0,-6.0,-0.0078812804555523,0.0488267718812096
82.0,4.0,1.0,262.0,3.0,3.0,-6.0,-0.0078812804555523,0.0488267718812096
18.0,4.0,2.0,66.0,3.0,2.0,-6.0,-0.0078812804555523,0.0488267718812096
66.0,1.0,1.0,3519.0,6.0,3.0,0.0,-0.0078812804555523,-0.0081376872908956
66.0,1.0,1.0,3200.0,6.0,2.0,0.0,-0.0078812804555523,-0.0081376872908956
24.0,1.0,6.0,2990.0,6.0,2.0,0.0,-0.0078812804555523,-0.0081376872908956
34.0,2.0,1.0,2500.0,6.0,2.0,3.0,-0.0078812804555523,-0.0081376872908956
17.0,2.0,7.0,1866.0,6.0,2.0,3.0,-0.0078812804555523,-0.0081376872908956
46.0,3.0,1.0,1346.0,6.0,3.0,6.0,-0.0078812804555523,-0.0081376872908956
88.0,3.0,13.0,930.0,6.0,3.0,6.0,-0.0078812804555523,-0.0081376872908956
13.0,4.0,4.0,202.0,6.0,3.0,6.0,-0.0078812804555523,-0.0081376872908956
7.0,1.0,1.0,3118.0,12.0,3.0,0.0,-0.0078812804555523,-0.0187787310091106
54.0,2.0,5.0,2474.0,12.0,3.0,-3.0,-0.0078812804555523,-0.0187787310091106
35.0,2.0,10.0,2136.0,12.0,3.0,-3.0,-0.0078812804555523,-0.0187787310091106
31.0,4.0,6.0,848.0,12.0,3.0,-10.0,-0.0078812804555523,-0.0187787310091106
54.0,4.0,4.0,574.0,12.0,3.0,-10.0,-0.0078812804555523,-0.0187787310091106
67.0,4.0,13.0,190.0,12.0,0.0,-10.0,-0.0078812804555523,-0.0187787310091106
53.0,1.0,2.0,3490.0,16.0,3.0,0.0,-0.0078812804555523,-0.0527323920945903
3.0,1.0,3.0,3185.0,16.0,3.0,0.0,-0.0078812804555523,-0.0527323920945903
37.0,1.0,7.0,2928.0,16.0,3.0,3.0,-0.0078812804555523,-0.0527323920945903
9.0,2.0,4.0,2566.0,16.0,3.0,3.0,-0.0078812804555523,-0.0527323920945903
60.0,3.0,3.0,1103.0,16.0,2.0,8.0,-0.0078812804555523,-0.0527323920945903
3.0,4.0,3.0,853.0,16.0,2.0,8.0,-0.0078812804555523,-0.0527323920945903
83.0,4.0,9.0,306.0,16.0,2.0,11.0,-0.0078812804555523,-0.0527323920945903
12.0,2.0,5.0,2652.0,0.0,3.0,-3.0,-0.0078812804555523,-0.0081376872908956
85.0,2.0,1.0,2333.0,0.0,3.0,0.0,-0.0078812804555523,-0.0081376872908956
33.0,3.0,3.0,1475.0,0.0,3.0,7.0,-0.0078812804555523,-0.0081376872908956
50.0,3.0,7.0,952.0,0.0,2.0,7.0,-0.0078812804555523,-0.0081376872908956
42.0,4.0,12.0,527.0,0.0,2.0,4.0,-0.0078812804555523,-0.0081376872908956
56.0,4.0,2.0,265.0,0.0,2.0,4.0,-0.0078812804555523,-0.0081376872908956
55.0,1.0,5.0,3476.0,5.0,3.0,0.0,-0.0078812804555523,0.0450175945626723
28.0,2.0,1.0,2339.0,5.0,3.0,-17.0,-0.0078812804555523,0.0450175945626723
55.0,3.0,5.0,1653.0,5.0,3.0,-17.0,-0.0078812804555523,0.0450175945626723
8.0,3.0,8.0,1537.0,5.0,3.0,-17.0,-0.0078812804555523,0.0450175945626723
33.0,3.0,4.0,1024.0,5.0,2.0,-17.0,-0.0078812804555523,0.0450175945626723
9.0,4.0,5.0,739.0,5.0,2.0,-14.0,-0.0078812804555523,0.0450175945626723
90.0,4.0,11.0,573.0,5.0,2.0,-11.0,-0.0078812804555523,0.0450175945626723
45.0,4.0,9.0,363.0,5.0,0.0,-11.0,-0.0078812804555523,0.0450175945626723
28.0,2.0,1.0,2393.0,5.0,2.0,-9.0,-0.0078812804555523,0.0450175945626723
4.0,2.0,4.0,1810.0,5.0,0.0,-2.0,-0.0078812804555523,0.0450175945626723
59.0,3.0,4.0,1637.0,5.0,3.0,1.0,-0.0078812804555523,0.0450175945626723
74.0,4.0,9.0,608.0,5.0,3.0,-7.0,-0.0078812804555523,0.0450175945626723
61.0,4.0,19.0,283.0,5.0,3.0,-7.0,-0.0078812804555523,0.0450175945626723
37.0,4.0,1.0,120.0,5.0,2.0,-7.0,-0.0078812804555523,0.0450175945626723
27.0,4.0,20.0,8.0,5.0,1.0,-7.0,-0.0078812804555523,0.0450175945626723
91.0,1.0,9.0,3480.0,2.0,3.0,0.0,0.0552846949191425,0.0356235036487485
56.0,2.0,24.0,2579.0,2.0,3.0,7.0,0.0552846949191425,0.0356235036487485
56.0,2.0,9.0,1921.0,2.0,3.0,4.0,0.0552846949191425,0.0356235036487485
61.0,2.0,14.0,1921.0,2.0,3.0,4.0,0.0552846949191425,0.0356235036487485
63.0,4.0,16.0,621.0,2.0,2.0,13.0,0.0552846949191425,0.0356235036487485
21.0,4.0,21.0,254.0,2.0,2.0,13.0,0.0552846949191425,0.0356235036487485
50.0,4.0,8.0,64.0,2.0,0.0,16.0,0.0552846949191425,0.0356235036487485
41.0,1.0,10.0,2903.0,4.0,3.0,7.0,0.0552846949191425,-0.0228677656538209
73.0,2.0,5.0,2611.0,4.0,3.0,7.0,0.0552846949191425,-0.0228677656538209
26.0,2.0,2.0,2359.0,4.0,3.0,0.0,0.0552846949191425,-0.0228677656538209
22.0,2.0,19.0,1805.0,4.0,0.0,0.0,0.0552846949191425,-0.0228677656538209
63.0,4.0,4.0,467.0,4.0,2.0,10.0,0.0552846949191425,-0.0228677656538209
92.0,2.0,9.0,2447.0,3.0,3.0,7.0,0.0552846949191425,0.022102367979096
81.0,2.0,16.0,1920.0,3.0,2.0,-3.0,0.0552846949191425,0.022102367979096
57.0,3.0,3.0,1567.0,3.0,3.0,-3.0,0.0552846949191425,0.022102367979096
71.0,3.0,6.0,1371.0,3.0,3.0,-6.0,0.0552846949191425,0.022102367979096
32.0,4.0,2.0,458.0,3.0,3.0,-2.0,0.0552846949191425,0.022102367979096
55.0,4.0,9.0,148.0,3.0,3.0,1.0,0.0552846949191425,0.022102367979096
72.0,4.0,7.0,108.0,3.0,2.0,3.0,0.0552846949191425,0.022102367979096
43.0,4.0,2.0,6.0,3.0,0.0,0.0,0.0552846949191425,0.022102367979096
44.0,5.0,6.0,426.0,3.0,2.0,0.0,0.0552846949191425,0.022102367979096
47.0,5.0,3.0,205.0,3.0,1.0,0.0,0.0552846949191425,0.022102367979096
70.0,1.0,4.0,3470.0,1.0,3.0,0.0,0.0552846949191425,0.1358371945108868
76.0,1.0,6.0,3163.0,1.0,3.0,0.0,0.0552846949191425,0.1358371945108868
77.0,1.0,13.0,2751.0,1.0,3.0,4.0,0.0552846949191425,0.1358371945108868
37.0,3.0,1.0,1504.0,1.0,2.0,18.0,0.0552846949191425,0.1358371945108868
48.0,3.0,23.0,1381.0,1.0,2.0,18.0,0.0552846949191425,0.1358371945108868
55.0,3.0,1.0,1024.0,1.0,2.0,18.0,0.0552846949191425,0.1358371945108868
63.0,4.0,10.0,719.0,1.0,2.0,18.0,0.0552846949191425,0.1358371945108868
63.0,4.0,8.0,142.0,1.0,2.0,25.0,0.0552846949191425,0.1358371945108868
68.0,4.0,13.0,142.0,1.0,2.0,25.0,0.0552846949191425,0.1358371945108868
41.0,1.0,10.0,3466.0,13.0,3.0,0.0,0.0552846949191425,0.0525944584563759
4.0,2.0,4.0,2545.0,13.0,3.0,7.0,0.0552846949191425,0.0525944584563759
23.0,2.0,2.0,1819.0,13.0,1.0,7.0,0.0552846949191425,0.0525944584563759
49.0,3.0,5.0,1514.0,13.0,3.0,7.0,0.0552846949191425,0.0525944584563759
46.0,3.0,9.0,1101.0,13.0,3.0,7.0,0.0552846949191425,0.0525944584563759
86.0,4.0,16.0,678.0,13.0,3.0,7.0,0.0552846949191425,0.0525944584563759
67.0,4.0,2.0,348.0,13.0,3.0,2.0,0.0552846949191425,0.0525944584563759
72.0,4.0,7.0,20.0,13.0,0.0,-7.0,0.0552846949191425,0.0525944584563759
23.0,1.0,1.0,3330.0,8.0,3.0,0.0,0.0552846949191425,-0.0272876794491963
10.0,1.0,4.0,2707.0,8.0,3.0,0.0,0.0552846949191425,-0.0272876794491963
5.0,2.0,5.0,2416.0,8.0,3.0,3.0,0.0552846949191425,-0.0272876794491963
46.0,2.0,3.0,1812.0,8.0,1.0,12.0,0.0552846949191425,-0.0272876794491963
69.0,3.0,11.0,1626.0,8.0,3.0,15.0,0.0552846949191425,-0.0272876794491963
76.0,3.0,11.0,1319.0,8.0,3.0,5.0,0.0552846949191425,-0.0272876794491963
2.0,4.0,2.0,772.0,8.0,3.0,5.0,0.0552846949191425,-0.0272876794491963
19.0,4.0,1.0,259.0,8.0,3.0,8.0,0.0552846949191425,-0.0272876794491963
7.0,1.0,1.0,3342.0,16.0,3.0,0.0,0.0552846949191425,-0.0058965188757587
